,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Vaini,IN,61.13,15.34,74.49,96,36,5.53
1,Mesetas,CO,83.99,3.38,-74.04,52,32,2.62
2,Rikitea,PF,80.43,-23.12,-134.97,100,24,13.91
3,Punta Arenas,CL,53.6,-53.16,-70.91,58,75,26.4
4,Butaritari,KI,83.36,3.07,172.79,100,44,12.01
5,Atuona,PF,78.63,-9.8,-139.03,100,64,18.5
6,Qaanaaq,GL,-14.97,77.48,-69.36,86,12,10.11
7,Bredasdorp,ZA,71.6,-34.53,20.04,78,44,9.17
8,Husavik,CA,-6.83,50.56,-96.99,87,80,16.82
9,Urucara,BR,86.96,-2.54,-57.76,64,56,4.85
10,Ilulissat,GL,24.8,69.22,-51.1,73,12,4.7
12,Puerto Cabezas,NI,84.2,14.04,-83.39,79,75,6.93
13,San Cristobal,EC,70.75,-0.39,-78.55,60,20,17.22
14,Robertson,ZA,59.55,-33.8,19.88,64,0,2.51
15,Pevek,RU,-4.22,69.7,170.27,91,68,12.8
17,Manono,CD,70.98,-7.3,27.4,92,44,7.87
18,Savannah Bight,HN,84.2,16.45,-85.85,70,20,3.36
19,Makat,KZ,28.19,47.65,53.35,95,88,18.95
20,Kapaa,US,75.6,22.08,-159.32,53,40,16.11
21,Tarakan,ID,76.11,3.3,117.63,100,76,3.74
22,Clyde River,CA,-11.21,70.47,-68.59,76,90,14.99
23,Tuktoyaktuk,CA,-14.81,69.44,-133.03,75,75,21.92
24,Upernavik,GL,13.83,72.79,-56.15,96,8,5.08
25,Kaeo,NZ,72.78,-35.1,173.78,75,36,11.23
26,Mataura,NZ,65.36,-46.19,168.86,93,100,9.78
27,North Bend,US,57.92,43.41,-124.22,66,1,5.82
28,Castro,CL,60.8,-42.48,-73.76,59,90,10.29
30,Mehamn,NO,11.82,71.03,27.85,78,0,6.93
31,New Norfolk,AU,64.4,-42.78,147.06,45,20,12.75
32,Port Lincoln,AU,58.56,-34.72,135.86,100,0,3.85
33,Dali,CN,34.13,25.6,100.24,100,0,1.83
34,Port Alfred,ZA,70.98,-33.59,26.89,83,68,15.37
35,Ushuaia,AR,57.2,-54.81,-68.31,70,75,13.87
36,Santa Lucia,IT,53.6,39.93,9.66,58,20,19.46
37,Baneh,IR,51.8,35.99,45.88,100,90,6.93
38,Hermanus,ZA,67.65,-34.42,19.24,60,0,9.66
39,Chuy,UY,81.02,-33.69,-53.46,78,12,14.47
40,Barrow,AR,88.49,-38.31,-60.23,56,0,10.67
41,Busselton,AU,60.41,-33.64,115.35,100,0,12.91
42,Talnakh,RU,-26.13,69.49,88.39,39,20,3.06
43,Vostok,RU,4.16,46.45,135.83,75,80,2.28
44,Gannan,CN,10.46,47.92,123.49,66,44,7.43
45,Socota,PE,60.59,-6.32,-78.7,80,80,2.17
47,Yellowknife,CA,-11.21,62.45,-114.38,76,5,14.99
48,Mitchell,US,21.92,43.71,-98.03,84,90,24.16
49,Koumac,NC,79.53,-20.56,164.28,74,0,8.1
50,Jamestown,AU,50.46,-33.21,138.6,83,0,3.51
51,Pangnirtung,CA,6.8,66.15,-65.72,60,75,3.36
52,Mar del Plata,AR,73.73,-46.43,-67.52,36,44,23.31
53,Fairbanks,US,5.13,64.84,-147.72,87,20,9.66
54,Lata,IN,21.66,30.78,78.62,76,0,2.06
56,Kampene,CD,69.09,-3.59,26.67,98,24,1.95
57,Yairipok,IN,53.34,24.67,94.07,90,48,2.95
58,Albany,US,35.35,42.65,-73.75,61,75,13.87
59,Ierapetra,GR,50,35.01,25.74,76,75,6.93
60,Werda,DE,35.38,50.44,12.3,80,68,11.41
61,Fukue,JP,35.6,35.03,136.69,59,75,4.7
62,Henties Bay,NA,62.16,-22.12,14.28,100,0,6.42
63,Conceicao do Araguaia,BR,82.73,-8.26,-49.26,88,36,3.51
64,Port Hardy,CA,46.4,50.7,-127.42,93,90,6.93
65,Buchanan,LR,78.8,5.88,-10.05,94,0,9.1
66,Dedza,MW,63.06,-14.38,34.33,94,64,2.95
67,Hobart,AU,64.4,-42.88,147.33,45,20,12.75
68,Bonoua,CI,80.6,5.27,-3.6,94,0,6.93
69,San Gabriel,US,74.37,34.1,-118.11,16,1,3.36
71,Ribeira Grande,PT,59,38.52,-28.7,77,40,8.05
72,Cape Town,ZA,73.4,-33.93,18.42,53,0,10.29
73,Buncrana,GB,39.2,55.14,-7.45,69,75,5.82
74,Guerrero Negro,MX,75.39,27.97,-114.04,30,0,5.41
75,Kaitangata,NZ,67.29,-46.28,169.85,83,92,14.81
76,Daru,SL,80.7,7.99,-10.85,23,0,8.77
77,Puri,ID,77,-7.54,112.45,100,20,9.17
78,Arraial do Cabo,BR,80.79,-22.97,-42.02,78,0,21.85
79,Lebu,ET,57.2,8.96,38.73,62,0,6.93
80,Sola,FI,-13.01,62.78,29.36,75,0,4.7
81,Altea,ES,57.2,38.6,-0.05,30,0,11.41
82,Kapit,MY,74.81,2.02,112.94,95,92,0.94
83,Hithadhoo,MV,82.41,-0.6,73.08,100,64,9.44
85,Faya,SA,59.92,18.39,42.45,67,0,4.63
86,East London,ZA,71.7,-33.02,27.91,95,56,18.05
87,Vanderhoof,CA,32.64,54.02,-124.02,46,0,6.08
88,Lasa,CY,52.83,34.92,32.53,81,75,8.05
89,Puerto Ayora,EC,87.8,-0.74,-90.35,62,20,13.87
90,Walvis Bay,NA,62.6,-22.95,14.51,82,0,5.82
91,Taltal,CL,74.13,-25.41,-70.49,68,0,4.18
92,Panama City,US,53.31,30.16,-85.65,46,1,5.82
93,Petropavlovsk-Kamchatskiy,RU,-4.01,53.05,158.65,76,0,11.18
94,Qinzhou,CN,57.62,21.96,108.62,92,92,4.29
95,Tiksi,RU,-30.45,71.64,128.87,50,20,2.51
96,Ekibastuz,KZ,-7.5,51.72,75.32,62,36,6.64
97,Antofagasta,CL,71.6,-23.65,-70.4,68,20,11.41
98,Saint-Philippe,CA,25.7,45.36,-73.48,68,20,28.86
99,Atasu,KZ,-12.95,48.68,71.64,59,0,10.67
100,Tuatapere,NZ,61.89,-46.13,167.69,90,32,15.93
101,Kalmunai,LK,68.33,7.42,81.82,95,0,3.62
102,San Antonio Huista,GT,68.51,15.7,-91.7,57,68,2.62
103,Hobyo,SO,75.3,5.35,48.53,81,0,16.71
105,Faanui,PF,79.31,-16.48,-151.75,100,76,20.74
106,Ushibuka,JP,44.03,32.19,130.02,100,88,7.43
107,Norman Wells,CA,1.4,65.28,-126.83,77,75,6.93
108,Morondava,MG,77.55,-20.3,44.28,100,0,0.38
109,San Juan,PH,73.4,14.6,121.03,78,75,5.82
110,Wangaratta,AU,66.49,-36.36,146.32,68,88,1.12
111,Sao Filipe,CV,74.76,14.9,-24.5,89,56,10.67
113,Glinka,RU,10.41,54.64,32.87,85,56,8.66
114,Sena Madureira,BR,85.97,-9.07,-68.66,71,36,2.95
115,Gorontalo,ID,73.91,0.54,123.06,95,64,2.17
116,Yulara,AU,66.2,-25.24,130.99,77,40,6.93
118,Timbuktu,ML,62.93,16.77,-3.01,27,0,10.33
119,Batemans Bay,AU,65.99,-35.71,150.18,100,92,4.07
121,Bluff,AU,72.92,-23.58,149.07,87,92,12.01
123,Sandwick,GB,33.8,54.57,-2.89,74,88,18.34
124,Sal Rei,CV,71.6,16.18,-22.92,73,75,14.99
125,Vila,IT,31.93,45.18,8.4,100,90,6.93
126,Saskylakh,RU,-31.17,71.97,114.09,52,44,5.08
127,Hualmay,PE,78.41,-11.1,-77.61,70,8,4.41
128,Avarua,CK,82.4,-21.21,-159.78,83,40,19.46
130,Hilo,US,73.94,19.71,-155.08,55,75,16.11
131,Verkhnevilyuysk,RU,-21.63,63.45,120.31,62,48,2.51
132,Riyadh,SA,69.8,24.63,46.72,45,8,11.41
133,Souillac,FR,41.79,45.6,-0.6,75,0,6.93
134,Belmonte,PT,36.56,40.36,-7.35,78,0,5.64
136,Carnarvon,ZA,70.58,-30.97,22.13,20,0,14.47
138,Porto Novo,BR,80.6,-23.68,-45.44,65,40,4.7
140,Rock Sound,BS,78.68,24.9,-76.2,95,88,21.18
141,Khani,GE,46.4,41.96,42.96,93,75,3.36
142,Ca Mau,VN,75.3,9.18,105.15,90,0,9.22
143,Bambous Virieux,MU,78.8,-20.34,57.76,88,75,3.36
144,Hasaki,JP,26.6,35.73,140.83,86,75,2.95
145,Broken Hill,AU,64.4,-31.97,141.45,72,92,6.93
146,Chokurdakh,RU,-35.45,70.62,147.9,67,68,2.95
147,Esperance,TT,82.4,10.24,-61.45,61,20,12.75
148,Yakeshi,CN,0.42,49.28,120.73,68,12,9.22
150,Rio Tuba,PH,79.08,8.51,117.43,94,56,20.74
151,Neuquen,AR,96.8,-38.95,-68.06,18,0,3.36
153,Seoul,KR,35.28,37.57,126.98,64,75,6.93
154,Iqaluit,CA,6.8,63.75,-68.52,71,90,3.29
155,Terrace,CA,39.2,54.52,-128.61,80,90,19.46
156,Geraldton,CA,-25.61,49.72,-86.95,49,40,3.36
158,Mayo,CA,-11.21,63.59,-135.9,76,75,3.18
159,La Spezia,IT,51.8,44.11,9.83,81,40,18.34
160,Tynda,RU,-20.42,55.15,124.74,55,0,3.06
161,Codrington,AU,75.85,-28.95,153.24,83,24,5.82
162,College,US,11.3,64.86,-147.8,87,20,9.66
163,Mandalgovi,MN,2.76,45.76,106.27,73,0,11.9
164,Tiznit,MA,56.76,29.7,-9.73,99,12,2.62
165,Davidson,US,49.33,35.5,-80.85,32,1,4.63
167,Saurimo,AO,66.21,-9.66,20.4,95,68,2.39
168,Karratha,AU,78.41,-20.74,116.85,83,92,10.56
169,Kanniyakumari,IN,79.94,8.08,77.57,100,12,8.43
171,Adrar,DZ,57.2,27.87,-0.29,33,0,4.7
172,Ponta do Sol,BR,75.08,-20.63,-46,76,48,5.64
173,Shalakusha,RU,14.69,62.23,40.26,82,80,7.54
174,Shenjiamen,CN,48.03,29.96,122.3,90,0,8.55
175,Nabire,ID,69.81,-3.36,135.5,88,64,1.72
176,Tamandare,BR,85.29,-8.28,-70.75,75,44,4.41
177,Vardo,US,42.87,39.62,-77.74,46,75,11.41
178,Ewa Beach,US,73.38,21.32,-158.01,46,20,8.05
179,Vila Velha,BR,82.4,-3.71,-38.6,78,40,9.17
180,Saint George,GR,38.35,39.45,22.34,93,0,2.73
181,Georgetown,GY,79.2,6.8,-58.16,94,75,9.17
182,Batken,KG,16.53,40.06,70.82,65,0,2.95
183,Marawi,PH,63.11,8,124.29,100,36,2.95
185,Kyzyl-Suu,KG,12.62,42.34,78,100,0,6.98
186,Kasba,IN,57.75,25.86,87.54,85,0,9.1
187,Ayagoz,KZ,-11.37,47.96,80.43,70,8,12.35
188,Poum,MK,16.26,41.28,20.71,77,0,1.72
189,Tasiilaq,GL,23,65.61,-37.64,85,88,26.4
190,Barrancas,AR,95,-33.1,-68.71,47,40,11.41
191,Surt,LY,52.04,31.21,16.59,100,0,3.4
192,San Patricio,PY,88.04,-26.98,-56.83,71,68,1.39
193,Chingola,ZM,64.95,-12.55,27.86,95,12,4.85
194,Cherskiy,RU,-24.96,68.75,161.3,75,68,6.53
195,Loiza,PR,80.17,18.43,-65.88,64,20,18.34
196,Mahebourg,MU,78.8,-20.41,57.7,88,75,3.36
198,Marzuq,YE,44.12,14.4,46.47,90,0,2.51
199,Morong,PH,73.4,14.52,121.24,78,75,5.82
200,Jasper,US,55.15,33.83,-87.28,51,12,3.51
201,Mount Gambier,AU,55.4,-37.83,140.78,93,0,6.93
202,Lagoa,PT,53.6,37.14,-8.45,62,0,9.17
203,Kenai,US,29.46,60.55,-151.26,88,90,5.82
204,Severnoye,RU,8.7,54.09,52.54,79,48,14.47
205,Richards Bay,ZA,68.96,-28.77,32.06,86,92,5.53
206,Pouebo,NC,79.53,-20.4,164.57,74,0,8.1
207,Rawson,AR,83.72,-43.3,-65.11,38,0,10.78
208,Shache,CN,8.84,38.42,77.24,63,0,4.74
209,Talara,PE,62.6,-4.58,-81.27,290,0,10.29
210,Strezhevoy,RU,-18.41,60.73,77.6,75,75,6.71
211,Airai,TL,70.22,-8.93,125.41,95,92,1.83
212,Klaksvik,FO,30.2,62.23,-6.59,100,88,11.41
213,Saldanha,PT,37.86,41.42,-6.55,83,12,8.43
215,Shelton,US,42.01,47.22,-123.1,100,90,2.73
216,Rio Gallegos,AR,66.2,-51.62,-69.22,17,75,19.46
217,Thompson,CA,-9.41,55.74,-97.86,69,90,4.7
218,Burns Lake,CA,31.74,54.23,-125.76,47,20,3.74
219,Cabangan,PH,68.88,15.16,120.06,83,20,2.24
220,Praia,BR,84.69,-20.25,-43.81,40,40,11.41
221,Keuruu,FI,-17.56,62.26,24.71,75,0,2.24
222,Victoria,BN,75.99,5.28,115.24,88,75,6.64
223,Boguchany,RU,2.81,58.38,97.46,55,44,9.89
224,Tadine,NC,79.08,-21.55,167.88,92,80,17.72
225,Bucerias,MX,78.8,20.76,-105.33,44,5,9.17
226,Svetlogorsk,RU,-14.81,53.14,59.15,75,40,3.4
227,San Quintin,PH,58.97,17.54,120.52,85,0,3.62
229,Lorengau,PG,83.09,-2.02,147.27,100,48,11.45
230,Dikson,RU,-8.67,73.51,80.55,99,24,20.07
231,Alamogordo,US,53.69,32.9,-105.96,20,1,3.36
232,Northam,GB,39.2,51.04,-4.21,81,20,5.82
233,Dalvik,SE,28.4,57.79,14.13,100,90,8.05
234,Nanortalik,GL,26.39,60.14,-45.24,100,76,37.51
235,Turriff,GB,36.23,57.54,-2.46,100,40,17.22
236,Darab,IR,36.02,28.75,54.55,81,20,0.38
237,Brandfort,ZA,68,-28.7,26.46,56,0,8.05
238,Jumla,NP,17.43,29.28,82.18,95,80,1.16
239,Provideniya,RU,23,64.42,-173.23,79,40,15.66
240,Severodvinsk,RU,10.4,64.56,39.82,85,90,8.95
241,Nikolskoye,RU,3.2,59.7,30.79,84,75,2.73
242,Itoman,JP,52.56,26.12,127.67,62,0,3.36
243,Poya,NC,77.06,-21.35,165.16,100,0,11.45
244,El Penon,MX,68,20.26,-97.43,82,75,9.17
245,Nizhniy Baskunchak,RU,31.07,48.22,46.83,95,88,12.68
246,Oranjemund,ZA,61.8,-28.55,16.43,91,76,2.73
247,Miami Beach,US,2.03,45.45,-84.56,65,90,9.17
248,Qaqortoq,GL,15.8,60.72,-46.03,61,68,12.75
249,Narsaq,GL,15.8,60.91,-46.05,61,32,12.75
250,Kurumkan,RU,-7.37,54.33,110.32,79,68,2.06
251,Deputatskiy,RU,-53.49,69.3,139.9,0,0,1.83
252,Kodiak,US,31.3,39.95,-94.76,54,1,11.41
253,Clifton,AU,73.4,-27.93,151.91,73,0,10.29
254,Hofn,IS,25.76,64.25,-15.21,100,64,2.62
255,San Jeronimo,PE,57.71,-13.65,-73.37,65,36,2.39
256,Madang,PG,73.95,-5.21,145.81,100,92,2.95
257,Coroata,BR,73.01,-6.39,-44.31,94,56,6.76
258,Tres Arroyos,AR,88.49,-38.38,-60.28,56,0,10.67
259,Nhulunbuy,AU,80.6,-12.18,136.78,88,0,5.82
260,Liuhe,CN,15.09,42.28,125.73,36,56,7.65
261,Mount Isa,AU,84.2,-20.73,139.49,51,32,10.29
262,Blumberg,DE,37.4,47.84,8.53,86,75,13.87
263,Bestobe,KZ,-9.17,52.5,73.1,69,36,5.64
264,Mersing,MY,78,2.43,103.84,92,92,14.03
265,Plattling,DE,34.8,48.78,12.88,94,92,6.53
266,Tommot,RU,-9.66,58.97,126.27,64,20,2.84
267,Kruisfontein,ZA,68.28,-34,24.73,85,0,15.7
268,Borovoy,RU,0.24,63.23,52.89,74,44,13.8
269,Oyama,JP,26.6,36.31,139.8,68,75,1.12
270,Teixoso,PT,36.56,40.31,-7.46,78,0,5.64
271,Hohhot,CN,3.2,40.81,111.65,38,0,4.47
272,Longyearbyen,NO,23,78.22,15.63,62,20,16.11
273,Kununurra,AU,75.2,-15.77,128.74,94,40,5.82
274,Hokitika,NZ,64.64,-42.72,170.96,95,92,10
275,Fortuna,ES,58.1,38.18,-1.13,30,0,11.41
276,Zhigansk,RU,-32.61,66.77,123.37,57,44,5.64
277,Omboue,GA,82.37,-1.57,9.26,100,24,4.85
278,Solnechnyy,RU,-9.35,50.72,136.64,67,68,2.95
279,Fevik,NO,24.8,58.38,8.68,85,75,18.34
280,Gijon,ES,48.2,43.54,-5.66,76,40,13.87
281,Brandon,US,11.28,43.59,-96.57,79,90,17.22
282,Sinnamary,GF,78.45,5.38,-52.96,99,92,10
284,Gummidipundi,IN,78.8,13.42,80.13,78,40,5.82
285,Lamar,US,51.98,38.09,-102.62,39,1,8.05
286,Port Elizabeth,US,46.72,39.31,-74.98,38,1,6.93
287,Mundo Nuevo,CL,68.94,-32.72,-71.41,72,0,12.75
288,Sechura,PE,81.06,-5.56,-80.82,63,0,12.68
289,Beruwala,LK,80.88,6.48,79.98,96,20,6.42
290,Labuhan,ID,74.94,-2.54,115.51,96,88,0.94
291,Egvekinot,RU,-3.72,66.32,-179.17,85,56,2.17
292,Monterey,US,69.1,36.6,-121.89,45,1,10.29
293,Okhotsk,RU,-15.6,59.36,143.24,100,0,6.64
294,Altay,CN,1.59,47.83,88.13,80,76,2.51
295,Caravelas,BR,80.84,-17.73,-39.27,100,64,11.79
296,Jasidih,IN,56.36,24.51,86.65,92,0,7.54
297,Luganville,VU,78.59,-15.51,167.18,100,92,11.79
298,Killybegs,IE,42.77,54.63,-8.45,96,92,10.67
299,Mantua,IT,34.97,45.16,10.79,100,90,4.7
300,Rosetta,EG,51,31.4,30.42,100,56,10.78
301,Kathmandu,NP,42.8,27.71,85.32,93,40,2.24
302,Zeya,RU,-13.13,53.74,127.27,57,32,2.17
303,Bama,CN,55.28,24.14,107.25,85,12,4.97
304,Camacha,PT,60.8,33.08,-16.33,67,75,6.93
305,Dunedin,NZ,66.84,-45.87,170.5,92,56,4.41
306,Okha,RU,-8.58,53.59,142.95,81,0,11.01
307,Baryshivka,UA,15.8,50.36,31.33,92,90,6.71
308,Ustyuzhna,RU,7.04,58.84,36.43,77,48,6.08
309,Agadez,NE,62.16,16.97,7.99,26,0,12.8
310,Springdale,US,53.29,36.19,-94.13,34,5,10.29
312,Progreso,UY,83.32,-34.68,-56.22,78,75,5.82
313,Invermere,CA,31.38,50.51,-116.03,48,76,3.18
314,Inongo,CD,79.31,-1.93,18.29,79,36,3.85
315,Seredka,RU,18.24,58.06,38.14,89,88,6.87
316,Omsukchan,RU,-31.08,62.53,155.8,48,48,3.18
