,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
318,Ponta Delgada,PT,57.2,37.73,-25.67,87,75,9.17
319,Svarstad,NO,23,59.4,9.97,85,75,14.99
320,Itai,BR,81.69,-23.42,-49.09,59,68,7.76
321,Ban Tak,TH,59.73,17.04,99.08,87,0,0.72
322,Kristinehamn,SE,23.95,59.31,14.11,92,88,13.87
323,Voznesenye,RU,3.03,61.02,35.48,75,24,9.1
324,Saint Anthony,US,29.68,43.97,-111.68,77,90,9.44
325,Presidente Franco,PY,83.64,-25.57,-54.62,78,75,8.05
326,Cortez,US,42.98,37.35,-108.58,41,1,13.87
327,Emerald,AU,78.8,-23.53,148.16,74,75,13.87
328,Carutapera,BR,81.24,-1.2,-46.02,82,88,7.43
329,Praxedis Guerrero,MX,57.27,31.37,-106.02,16,1,10.29
330,Mathbaria,BD,68.24,22.29,89.96,76,24,7.65
331,Okahandja,NA,77,-21.98,16.91,23,20,5.41
332,Waingapu,ID,74.27,-9.65,120.26,94,8,8.1
334,Buala,SB,78.68,-8.15,159.59,100,36,4.63
335,Nouadhibou,MR,68,20.93,-17.03,68,32,13.87
336,Becerril,CO,90.78,9.7,-73.28,36,8,0.72
337,Ust-Maya,RU,-34.77,60.42,134.54,63,48,2.62
338,Kushima,JP,32,31.5,131.29,100,75,4.7
339,Grafton,AU,73.4,-29.69,152.93,78,40,2.24
340,Meulaboh,ID,74.49,4.14,96.13,100,92,2.95
341,Hargeysa,SO,52.44,9.56,44.06,97,68,6.2
342,Port Keats,AU,80.21,-14.25,129.55,94,92,16.26
343,Alofi,NU,82.4,-19.06,-169.92,65,20,11.41
344,Santa Vitoria,BR,88.44,-7.82,-67.03,70,36,6.76
345,Goderich,CA,9.56,43.74,-81.71,88,44,18.05
346,Constitucion,MX,59,23.99,-104.67,13,5,3.36
347,Longonjo,AO,60.9,-12.91,15.25,98,68,1.72
349,Bolnisi,GE,46.4,41.45,44.54,65,0,18.34
350,Namatanai,PG,83.4,-3.66,152.44,100,64,9.78
351,Yzeure,FR,37.4,46.57,3.36,86,90,11.41
353,San Policarpo,PH,75.26,12.18,125.51,99,88,17.05
354,La Colorada,VE,87.8,7.55,-72.32,55,40,11.41
355,Beaverlodge,CA,30.2,55.21,-119.43,68,75,8.05
356,Monopoli,IT,43.66,40.95,17.3,75,0,6.93
357,Itarema,BR,80.12,-2.92,-39.92,84,76,10.78
358,Paso de los Toros,UY,89.6,-32.81,-56.52,79,75,5.82
359,Bethel,US,36,60.79,-161.76,81,90,29.97
360,Camargo,MX,60.18,27.69,-105.17,12,0,4.52
361,Palauig,PH,68.87,15.44,119.9,100,36,8.43
362,Tarko-Sale,RU,-6.83,64.92,77.78,76,44,12.12
363,Sol-Iletsk,RU,5.91,51.16,55,74,8,16.6
364,Sorland,NO,24.8,67.67,12.69,100,90,9.17
365,Red Bluff,US,67.1,40.18,-122.24,33,1,8.05
368,Bahia Blanca,AR,83.31,-38.72,-62.27,75,36,6.98
369,Marsa Matruh,EG,45.38,31.35,27.25,87,0,8.88
370,New Glasgow,CA,34.89,45.59,-62.65,67,48,7.43
371,Bilma,NE,50.51,18.69,12.92,26,0,8.99
372,Pundaguitan,PH,77.1,6.37,126.17,100,64,16.6
374,Cabedelo,BR,80.6,-6.97,-34.84,74,20,9.17
375,Usinsk,RU,-13.08,66,57.56,62,44,7.87
376,Gisborne,NZ,77.06,-38.66,178.02,55,0,5.08
378,San Carlos de Bariloche,AR,69.8,-41.13,-71.31,18,20,25.28
379,Sarangani,PH,80.25,5.4,125.46,100,76,13.69
380,Birao,CF,78.81,10.3,22.78,35,8,7.31
381,Mildura,AU,62.6,-34.18,142.16,63,8,5.82
382,Mikuni,JP,39.2,36.22,136.15,64,75,12.75
384,Samoylovka,RU,24.77,51.19,43.71,92,92,13.69
385,Tuni,BO,57.2,-16.67,-68.14,50,75,11.41
386,Luwuk,ID,79.76,-0.95,122.79,96,80,3.96
387,Elizabeth City,US,47.97,36.3,-76.22,52,1,8.43
388,Pasighat,IN,55.91,28.06,95.33,57,68,1.5
389,Puerto Leguizamo,CO,84.62,-0.19,-74.78,70,8,3.29
390,Kloulklubed,PW,77,7.04,134.26,94,75,4.7
391,Vanino,RU,20.27,53.93,40.55,90,92,12.46
393,Isangel,VU,79.89,-19.55,169.27,100,92,18.72
394,Dickinson,US,35.06,46.88,-102.79,88,90,26.4
395,Nome,US,64.38,30.04,-94.42,41,40,3.36
396,Vilhena,BR,77.46,-12.74,-60.15,92,36,2.62
397,Buzmeyin,TM,48.2,38.05,58.21,57,0,4.7
399,Coffs Harbour,AU,75.69,-30.3,153.13,65,68,5.82
400,Sitka,US,58.88,37.17,-99.65,39,0,12.8
401,Benguela,AO,77.78,-12.58,13.4,100,32,7.87
402,Pisco,PE,71.6,-13.71,-76.2,30,75,18.34
404,Kautokeino,NO,-11.78,69.01,23.04,72,44,3.18
405,Kavieng,PG,82.37,-2.57,150.8,100,88,8.99
406,Kulebaki,RU,18.51,55.41,42.53,79,92,8.43
407,Carndonagh,IE,39.2,55.25,-7.27,69,75,5.82
408,Olinda,EC,82.4,-2.03,-79.75,78,75,9.17
409,Erenhot,CN,-7.37,43.65,111.97,55,0,4.74
410,Ust-Karsk,RU,-13.58,52.71,118.82,58,0,2.39
411,Komsomolskiy,RU,-16.5,67.55,63.78,73,48,7.31
412,Port Blair,IN,82.64,11.67,92.75,98,12,11.23
413,Soni,TZ,68.55,-4.85,38.37,86,20,2.28
414,Gladstone,AU,77,-23.84,151.26,78,75,6.93
416,Vanersborg,SE,28.4,58.38,12.32,92,92,14.99
417,Lyuban,BY,5.96,52.8,28,97,44,6.98
418,Tateyama,JP,37.4,36.66,137.31,51,75,14.99
419,Harlingen,US,68.32,26.19,-97.7,46,90,3.36
420,Lavrentiya,RU,32.01,65.58,-170.99,97,92,15.59
421,Muddebihal,IN,65.27,16.33,76.13,82,36,7.99
423,Karaton,ID,77,-6.34,106.1,94,40,5.82
424,Flinders,AU,71.6,-34.58,150.85,88,90,8.05
425,North Platte,US,60.08,41.12,-100.77,29,1,17.22
426,Bathsheba,BB,78.8,13.22,-59.52,78,75,16.11
427,Necochea,AR,83.99,-38.55,-58.74,75,8,9.78
428,Torbay,CA,24.8,47.66,-52.73,79,20,4.7
429,Rockport,US,67.15,28.02,-97.05,78,1,8.05
430,Fort Nelson,CA,28.4,58.81,-122.69,86,75,4.7
432,Lompoc,US,71.19,34.64,-120.46,31,1,9.17
433,Paracuru,BR,82.4,-3.41,-39.03,78,40,9.17
434,Boa Vista,BR,95,2.82,-60.67,34,40,8.05
435,Rabat,MA,55.4,34.02,-6.83,76,75,2.24
436,Punta Gorda,US,56.01,26.93,-82.05,93,90,12.75
437,Yamada,JP,38.46,36.58,137.08,51,75,14.99
438,Pala,IN,75.2,9.71,76.68,88,40,2.17
439,Mandera,ET,77.01,3.94,41.86,40,0,8.21
441,Tilichiki,RU,-14.57,60.47,166.1,65,68,3.85
442,Marrakesh,MA,53.6,31.63,-7.99,76,75,1.12
443,Portland,US,39.97,45.52,-122.67,88,90,3.18
444,Bucak,TR,40.3,37.46,30.59,93,40,4.7
445,Butembo,CD,61.35,0.12,29.29,87,0,1.39
446,Mitsamiouli,KM,77,-11.38,43.28,88,75,2.24
447,Jaguarari,BR,86.69,-10.26,-40.2,32,0,11.9
449,Monrovia,LR,78.8,6.33,-10.8,94,0,8.99
450,Kabelvag,NO,21.92,68.21,14.48,85,90,10.29
451,Kollam,IN,82.4,8.88,76.6,78,20,5.82
452,Kahului,US,72.39,20.89,-156.47,53,40,20.8
453,Lumeje,AO,67.43,-11.56,20.78,94,64,4.97
455,Palmer,AU,62.6,-34.85,139.16,72,40,4.7
456,Pacific Grove,US,69.04,36.62,-121.92,31,1,5.82
457,Zhicheng,CN,28.73,35.04,112.59,85,92,2.39
458,Ketchikan,US,39.02,55.34,-131.65,88,20,12.75
459,Ginda,IN,21.66,30.69,78.49,76,0,2.06
460,Katsuura,JP,33.8,33.93,134.5,74,75,10.29
461,Apatou,SR,79.89,5.16,-54.34,76,76,3.74
462,Teguise,ES,64.4,29.06,-13.56,72,20,10.29
463,Dingle,PH,73.19,11,122.67,75,20,16.15
464,Luderitz,NA,60.54,-26.65,15.16,97,56,5.64
465,Sorong,ID,80.16,-0.86,131.25,100,76,5.41
466,Hamilton,BM,66.2,32.3,-64.78,93,90,13.87
467,Nicoya,CR,89.6,10.15,-85.45,52,20,13.87
468,Cabo San Lucas,MX,82.02,22.89,-109.91,38,40,13.87
469,Huilong,CN,38.36,28.89,110.18,99,92,2.95
470,Severo-Yeniseyskiy,RU,-5.03,60.37,93.04,53,56,6.64
471,Mogadishu,SO,79.44,2.04,45.34,98,0,27.56
472,Shakawe,BW,67.88,-18.36,21.84,94,64,6.2
473,Hirara,JP,66.66,24.8,125.28,100,0,5.19
474,Yinchuan,CN,13.11,38.48,106.21,62,64,3.4
475,Haines Junction,CA,13.97,60.75,-137.51,87,68,2.73
476,Along,IN,49.88,28.17,94.8,89,48,1.83
477,Khudumelapye,BW,68.28,-23.91,24.95,75,56,9.66
478,Nyimba,ZM,72.38,-14.56,30.81,91,88,3.51
479,Khandyga,RU,-48.68,62.65,135.58,0,0,2.39
480,Taksimo,RU,-21.81,56.36,114.84,56,24,1.72
481,Muros,ES,45.54,42.77,-9.06,87,75,4.7
482,Usak,TR,30.98,38.67,29.41,93,8,2.73
483,Ibra,OM,49.2,22.69,58.55,91,0,2.39
484,Mirnyy,RU,15.36,56.57,36.46,90,80,7.99
486,Kalundborg,DK,37.4,55.68,11.1,100,90,6.93
487,Quatre Cocos,MU,78.8,-20.21,57.76,88,75,3.36
488,Belaya Gora,RU,-36.98,68.54,146.19,73,56,3.4
489,Sakaiminato,JP,42.8,35.55,133.23,52,75,8.05
490,San Ramon,NI,84.2,12.92,-85.84,48,40,2.39
491,Fuxin,CN,19.64,42.02,121.65,27,0,10.67
492,Chase,US,5.86,43.89,-85.64,58,75,8.05
493,Bubaque,GW,83.99,11.28,-15.83,79,0,13.8
494,Vestmannaeyjar,IS,36.51,63.44,-20.27,100,92,20.51
495,Pirovskoye,RU,0.29,57.63,92.27,63,48,9.44
496,Parit Buntar,MY,78.8,5.13,100.49,94,75,8.66
497,Laguna,MX,82.4,27.52,-110.01,12,5,6.93
498,Sambava,MG,77.69,-14.27,50.17,100,92,15.93
499,Matagami,NG,72.69,9.67,8.4,77,0,3.74
500,Alausi,EC,58.43,-2.2,-78.83,88,68,2.17
501,Santiago del Estero,AR,90.33,-27.8,-64.26,66,44,3.51
502,Atikokan,CA,-11.82,48.76,-91.62,55,12,3.74
503,Estevan,CA,33.8,49.14,-102.99,100,90,27.51
504,Beringovskiy,RU,-3.72,63.05,179.32,89,0,10.56
505,Yerbogachen,RU,3.03,61.28,108.01,63,56,9.78
507,Broome,GB,39.4,52.47,1.45,93,75,18.34
508,Leshukonskoye,RU,7.58,64.9,45.76,76,88,9.55
509,Vila Franca do Campo,PT,57.2,37.72,-25.43,87,75,9.17
510,Zhangye,CN,-3.32,38.94,100.46,52,0,5.86
511,Barra Patuca,HN,82.05,15.8,-84.28,85,76,9.22
512,Yumen,CN,8.43,40.29,97.04,80,8,13.24
513,Evensk,RU,-10.92,61.92,159.24,100,8,8.66
515,Verkhoyansk,RU,-60.2,67.55,133.39,0,0,2.62
516,Providencia,CO,68.85,1.24,-77.6,69,40,6.93
517,Ouadda,CF,81.83,8.07,22.4,46,48,5.19
518,Karpathos,GR,55.4,35.51,27.21,71,76,10.29
519,Pochutla,MX,86,15.74,-96.47,58,75,13.87
520,Severobaykalsk,RU,-5.88,55.65,109.32,75,68,1.61
521,Chongwe,ZM,64.4,-15.33,28.68,88,0,3.36
523,Kikwit,CD,75.3,-5.04,18.82,92,12,2.73
524,La Romana,DO,80.6,18.43,-68.97,65,75,11.41
525,Oytal,KZ,13.79,42.91,73.27,71,0,2.28
526,Micheweni,TZ,81.29,-4.97,39.83,100,76,15.7
527,Malanje,AO,68.69,-9.54,16.35,95,56,4.74
529,Ossora,RU,-2.91,59.24,163.07,85,88,6.2
530,Mackay,CA,28.4,53.65,-115.58,74,75,21.92
531,Sungairaya,ID,76.38,0.7,108.9,94,80,4.18
532,San Esteban,CL,91.4,-32.8,-70.58,26,0,18.34
533,Vestmanna,FO,30.2,62.16,-7.17,100,76,11.41
535,Murdochville,CA,16.13,48.96,-65.49,72,88,11.56
536,Kamenskiy,RU,24.45,50.89,45.49,93,92,12.68
537,San Pedro,AR,90.69,-33.68,-59.66,65,8,5.08
538,Sur,OM,70.58,22.57,59.53,100,0,10
539,Diego de Almagro,CL,78.32,-26.39,-70.05,56,8,3.62
540,Chukhloma,RU,15.09,58.76,42.68,85,92,15.7
541,Olbia,IT,51.8,40.92,9.49,71,75,16.11
542,Russell,AR,95,-33.01,-68.8,47,40,11.41
543,Seddon,NZ,74.58,-41.67,174.07,66,0,8.99
544,Kamaishi,JP,31.97,39.28,141.86,87,80,5.64
545,Nioro,GM,82.37,13.79,-15.05,25,0,12.35
546,Severo-Kurilsk,RU,18.06,50.68,156.12,100,8,8.77
547,Anju,KP,19.64,39.62,125.66,54,0,10
548,Paamiut,GL,25.8,61.99,-49.67,100,80,21.07
549,Los Llanos de Aridane,ES,62.6,28.66,-17.92,67,40,9.17
550,Zemio,CF,85.43,5.02,25.13,56,44,0.94
551,Baoshan,CN,42.8,31.41,121.49,87,0,2.24
552,Mabaruma,GY,79.35,8.2,-59.78,81,88,9.78
553,Nantucket,US,40.68,41.28,-70.1,86,1,11.41
554,Baykit,RU,-9.08,61.68,96.39,63,56,7.87
555,Dorverden,DE,39.2,52.85,9.23,86,75,9.17
556,Tallahassee,US,51.85,30.44,-84.28,50,1,3.36
557,Bilibino,RU,-28.02,68.06,166.44,42,64,2.73
558,Padampur,IN,45.78,29.71,73.62,84,0,5.19
559,Khatanga,RU,-31.58,71.98,102.47,54,20,4.18
560,Ekhabi,RU,-8.58,53.51,142.97,81,0,11.01
561,Pekan Nenas,MY,79.29,1.51,103.51,94,75,8.77
562,Grindavik,IS,29.26,63.84,-22.43,100,90,8.05
563,Sao Joao da Barra,BR,84.2,-21.64,-41.05,62,0,20.8
564,Quelimane,MZ,78.8,-17.88,36.89,78,40,8.05
565,Alvaraes,BR,80.6,-3.22,-64.8,83,75,2.24
566,Suffolk,US,49.82,36.73,-76.58,43,1,6.93
567,Corvallis,US,43.16,44.56,-123.26,95,90,3.74
568,Baiao,BR,80.88,-2.79,-49.67,78,80,2.62
569,Beloha,MG,71.7,-25.17,45.06,72,48,14.03
570,Ampanihy,MG,68.24,-24.69,44.75,82,0,15.14
571,Novosokolniki,RU,10.59,56.35,30.15,78,64,2.95
572,Salto de Agua,MX,68,17.56,-92.33,94,90,13.87
573,Bavleny,RU,16.53,56.4,39.56,90,92,9.1
574,Gazanjyk,TM,38.58,39.24,55.52,74,44,2.62
575,Miramar,CR,83.28,10.09,-84.73,54,20,12.75
576,Mana,RS,28.69,43.52,20.24,92,0,1.12
577,Sepuka,TZ,60.36,-4.75,34.53,100,36,4.29
578,Ormara,PK,66.84,25.21,64.64,96,0,5.53
579,Esmeralda,CL,84.3,-34.33,-70.9,42,24,2.39
580,Point Pleasant,US,46.9,40.08,-74.07,36,20,13.87
582,Chamba,IN,25.31,32.56,76.12,63,0,2.84
583,Kabinda,CD,74.04,-6.14,24.49,90,20,7.65
584,Jaguarao,BR,87.41,-32.57,-53.38,75,8,7.65
585,Ola,RU,-7.86,59.58,151.3,100,76,14.14
586,Coihaique,CL,57.2,-45.58,-72.07,71,75,5.82
587,Lar,IR,53.6,27.66,54.32,54,0,1.95
588,Malaya Purga,RU,6.77,56.55,53.01,79,76,13.58
589,Bandarbeyla,SO,77.78,9.49,50.81,100,92,22.08
590,Sukkur,PK,49.61,27.7,68.86,88,0,3.85
591,Luba,PH,58.97,17.32,120.7,85,0,3.62
593,Coquimbo,CL,68,-29.95,-71.34,68,20,12.75
594,Cocorit,MX,82.4,27.57,-109.96,12,5,6.93
595,Santa Cruz,US,66.61,36.97,-122.03,45,1,10.29
596,Bay City,US,11.12,43.59,-83.89,47,1,13.87
597,Jalu,LY,43.98,29.03,21.55,82,0,2.95
598,Matadi,CD,79.71,-5.83,13.46,81,88,6.31
600,Otaru,JP,24.8,43.18,140.99,79,75,11.41
601,Gravdal,NO,29.01,59.79,5.78,58,0,9.17
602,Tshela,CD,73.95,-4.99,12.94,96,80,3.29
603,Byron Bay,AU,76.55,-28.65,153.62,74,0,9.17
604,Talaya,RU,-13.01,55.79,84.89,75,40,11.18
605,Contamana,PE,83.63,-7.35,-75.01,79,44,3.06
606,Sheridan,US,47.59,39.65,-105.03,29,1,18.34
607,Hami,CN,21.26,42.84,93.51,86,92,3.96
608,Lewistown,US,14.65,40.39,-90.15,70,90,4.63
609,Aklavik,CA,-4.01,68.22,-135.01,70,75,6.93
610,Badiraguato,MX,84.2,25.36,-107.55,21,5,2.95
611,Cayenne,GF,82.4,4.94,-52.33,74,75,12.75
612,Danilov,RU,15.8,58.19,40.17,85,90,4.47
613,Mindelo,PT,50.18,41.31,-8.72,81,40,4.7
614,Cidreira,BR,84.53,-30.17,-50.22,70,12,11.79
616,Pemberton,AU,50.28,-34.44,116.03,91,0,5.64
617,Barcelos,PT,50.2,41.53,-8.62,81,40,4.7
618,Yellandu,IN,66.26,17.59,80.32,100,100,6.98
619,Mumford,GH,80.57,5.26,-0.76,83,12,10.67
620,Casa Grande,US,68.56,32.88,-111.76,18,1,6.93
621,Samarai,PG,83.58,-10.62,150.67,100,32,13.69
622,Kigali,RW,69.8,-1.95,30.06,73,40,4.7
623,Saint-Francois,FR,37.4,46.42,3.91,86,90,11.41
624,High Level,CA,17.6,58.52,-117.13,72,75,13.87
625,Nsukka,NG,84.2,6.86,7.39,74,20,6.93
626,Zarate,PE,71.6,-13.68,-76.08,30,75,18.34
628,Nefteyugansk,RU,-22.01,61.09,72.61,74,75,4.47
629,Aleksandrov Gay,RU,25.08,50.14,48.57,93,92,16.82
630,Parintins,BR,86.24,-2.63,-56.73,64,8,5.97
631,Praia da Vitoria,PT,57.2,38.73,-27.07,87,75,13.02
632,Igarka,RU,-23.12,67.47,86.57,68,36,13.47
633,Jiblah,YE,49.2,13.92,44.15,99,64,1.95
634,Samana,EC,86,0.12,-76.97,66,0,2.24
